*** Settings ***
Documentation     Different usecases and usecases switch within Soundtrigger APP and sound recorder
Suite Setup       DefaultSuiteSetup
Test Setup        Default Test Setup
Test Teardown     default_test_teardown
Resource          GoogleTestResource.tsv

*** Variables ***
${Interation_Num}    50
${gap_iteration}    2s
${SoundTriggerTestApp_started}    ${False}

*** Test Cases ***
CHRE_start_stop
    [Tags]    SANITY
    Start App    ${SoundTriggerApp}
    model_start    ${ModelChre}
    sleep    1s
    model_stop    ${ModelChre}
    Stop App    ${SoundTriggerApp}

Ambient_start_stop
    [Tags]    SANITY
    Start App    ${SoundTriggerApp}
    model_start    ${ModelAmbient}
    sleep    1s
    model_stop    ${ModelAmbient}
    Stop App    ${SoundTriggerApp}

Sensor_start_stop
    [Tags]    SANITY
    Start App    ${SoundTriggerApp}
    model_start    ${ModelSensor}
    sleep    1s
    model_stop    ${ModelSensor}
    Stop App    ${SoundTriggerApp}

Entity_start_stop
    [Tags]    SANITY
    Start App    ${SoundTriggerApp}
    model_start    ${ModelEntity}
    sleep    1s
    model_stop    ${ModelEntity}
    Stop App    ${SoundTriggerApp}

CHRE_Ambient_start_stop
    [Tags]    SANITY
    Start App    ${SoundTriggerApp}
    model_start    ${ModelChre}
    sleep    1s
    model_start    ${ModelAmbient}
    sleep    1s
    model_stop    ${ModelChre}
    sleep    1s
    model_stop    ${ModelAmbient}
    Stop App    ${SoundTriggerApp}

CHRE_Sensor_start_stop
    [Tags]    SANITY
    Start App    ${SoundTriggerApp}
    model_start    ${ModelChre}
    sleep    1s
    model_start    ${ModelSensor}
    sleep    1s
    model_stop    ${ModelChre}
    sleep    1s
    model_stop    ${ModelSensor}
    Stop App    ${SoundTriggerApp}

CHRE_Entity_start_stop
    [Tags]    SANITY
    Start App    ${SoundTriggerApp}
    model_start    ${ModelChre}
    sleep    1s
    model_start    ${ModelEntity}
    sleep    1s
    model_stop    ${ModelChre}
    sleep    1s
    model_stop    ${ModelEntity}
    Stop App    ${SoundTriggerApp}

